== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[74].resource/*ServiceRequest/elective-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[74].resource/*ServiceRequest/elective-example*/.performer[0]: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://build.fhir.org/ig/HL7/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[76].resource/*Goal/goal-1*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[77].resource/*Patient/example*/.managingOrganization: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[78].resource/*Observation/height*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[79].resource/*Observation/urine-sediment*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.extension[0].value.ofType(Reference): Entry 41 matches the reference BodyStructure/example by type and id but it's fullUrl https://www.hl7.org/fhir/bodystructure.html does not match the full target URL https://www.hl7.org/BodyStructure/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.performer[0].actor: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.report[0]: Entry 94 matches the reference DiagnosticReport/example by type and id but it's fullUrl https://www.hl7.org/fhir/diagnosticreport.html does not match the full target URL https://www.hl7.org/DiagnosticReport/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[81].resource/*Observation/blood-glucose*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.performer[0]: Entry 18 matches the reference Organization/acme-lab by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Organization-acme-lab.html does not match the full target URL https://www.hl7.org/fhir/us/Organization/acme-lab by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.result[0]: Entry 7 matches the reference Observation/neutrophils by type and id but it's fullUrl https://hl7.org/fhir/us/core/STU3.1/Observation-neutrophils.html does not match the full target URL https://www.hl7.org/fhir/us/Observation/neutrophils by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.result[1]: Entry 127 matches the reference Observation/mchc by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Observation-cbc-mchc.html does not match the full target URL https://www.hl7.org/fhir/us/Observation/mchc by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.result[2]: Entry 109 matches the reference Observation/hemoglobin by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Observation-cbc-hemoglobin.html does not match the full target URL https://www.hl7.org/fhir/us/Observation/hemoglobin by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[83].resource/*DiagnosticReport/cbc*/.result[3]: Entry 120 matches the reference Observation/erythrocytes by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Observation-cbc-erythrocytes.html does not match the full target URL https://www.hl7.org/fhir/us/Observation/erythrocytes by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[84].resource/*MedicationRequest/self-tylenol*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[84].resource/*MedicationRequest/self-tylenol*/.encounter: Entry 85 matches the reference Encounter/example-1 by type and id but it's fullUrl https://build.fhir.org/ig/HL7/US-Core/Encounter-example-1.html does not match the full target URL https://build.fhir.org/ig/HL7/Encounter/example-1 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[84].resource/*MedicationRequest/self-tylenol*/.requester: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[85].resource/*Encounter/example-1*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[86].resource/*Observation/urine-nitrite*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[87].resource/*ServiceRequest/appropriateness-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[87].resource/*ServiceRequest/appropriateness-example*/.reasonCode[0].coding[0].code: Unknown Code '784.0' in the system 'http://hl7.org/fhir/sid/icd-9-cm' version '2015' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[89].resource/*DeviceRequest/example*/.code.ofType(Reference): Entry 95 matches the reference Device/example by type and id but it's fullUrl https://www.hl7.org/FHIR/device-example.html does not match the full target URL https://Device/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[90].resource/*Procedure/defib-implant*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[90].resource/*Procedure/defib-implant*/.performer[0].actor: Entry 59 matches the reference Practitioner/practitioner-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/fhir/us/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[90].resource/*Procedure/defib-implant*/.focalDevice[0].manipulated: Entry 73 matches the reference Device/udi-2 by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Device-udi-2.html does not match the full target URL https://www.hl7.org/fhir/us/Device/udi-2 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[91].resource/*Immunization/imm-1*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[93].resource/*Observation/urine-epi-cells*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[94].resource/*DiagnosticReport/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[94].resource/*DiagnosticReport/example*/.performer[0]: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[94].resource/*DiagnosticReport/example*/.result[0]: Entry 13 matches the reference Observation/example by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL https://www.hl7.org/Observation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[95].resource/*Device/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[95].resource/*Device/example*/.note[0].author.ofType(Reference): Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[96].resource/*Observation/head-circumference*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[96].resource/*Observation/head-circumference*/.encounter: Entry 57 matches the reference Encounter/1036 by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Encounter-1036.html does not match the full target URL https://build.fhir.org/ig/HL7/Encounter/1036 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[97].resource/*AllergyIntolerance/example-refuted*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
